

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 02:53:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   240  0008                     _PORTD	set	8
   241  009A                     _SPBRGH	set	154
   242  0099                     _SPBRG	set	153
   243  0098                     _TXSTAbits	set	152
   244  0096                     _IOCB	set	150
   245  008C                     _PIE1bits	set	140
   246  0095                     _WPUB	set	149
   247  0081                     _OPTION_REGbits	set	129
   248  0088                     _TRISD	set	136
   249  0087                     _TRISC	set	135
   250  0086                     _TRISB	set	134
   251  0085                     _TRISA	set	133
   252  008F                     _OSCCONbits	set	143
   253  0187                     _BAUDCTLbits	set	391
   254  0188                     _ANSEL	set	392
   255  0189                     _ANSELH	set	393
   256                           
   257                           	psect	cinit
   258  000F                     start_initialization:	
   259                           ; #config settings
   260                           
   261  000F                     __initialization:
   262                           
   263                           ; Initialize objects allocated to BANK0
   264  000F  120A  118A  22DC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   265  0014  00B4               	movwf	__pdataBANK0& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK0
   268  0015  01B1               	clrf	__pbssBANK0& (0+127)
   269  0016  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   270  0017  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   271                           
   272                           ; Clear objects allocated to COMMON
   273  0018  01FA               	clrf	__pbssCOMMON& (0+127)
   274  0019  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   275  001A  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   276  001B  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   277  001C                     end_of_initialization:	
   278                           ;End of C runtime variable initialization code
   279                           
   280  001C                     __end_of__initialization:
   281  001C  0183               	clrf	3
   282  001D  120A  118A  2913   	ljmp	_main	;jump to C main() function
   283                           
   284                           	psect	bssCOMMON
   285  007A                     __pbssCOMMON:
   286  007A                     _temp:
   287  007A                     	ds	1
   288  007B                     _unit_0:
   289  007B                     	ds	1
   290  007C                     _temp_0:
   291  007C                     	ds	1
   292  007D                     _dzn:
   293  007D                     	ds	1
   294                           
   295                           	psect	bssBANK0
   296  0031                     __pbssBANK0:
   297  0031                     _carry:
   298  0031                     	ds	1
   299  0032                     _download:
   300  0032                     	ds	1
   301  0033                     _var:
   302  0033                     	ds	1
   303                           
   304                           	psect	dataBANK0
   305  0034                     __pdataBANK0:
   306  0034                     _upload:
   307  0034                     	ds	1
   308                           
   309                           	psect	cstackCOMMON
   310  0070                     __pcstackCOMMON:
   311  0070                     ?_initCONFIG:
   312  0070                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_isr:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?___bmul:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ___bmul@multiplicand:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 1 bytes @ 0x0
   326  0070                     	ds	1
   327  0071                     ??___bmul:
   328                           
   329                           ; 1 bytes @ 0x1
   330  0071                     	ds	1
   331  0072                     ___bmul@product:
   332                           
   333                           ; 1 bytes @ 0x2
   334  0072                     	ds	1
   335  0073                     ___bmul@multiplier:
   336                           
   337                           ; 1 bytes @ 0x3
   338  0073                     	ds	1
   339  0074                     ??_isr:
   340                           
   341                           ; 1 bytes @ 0x4
   342  0074                     	ds	6
   343                           
   344                           	psect	cstackBANK0
   345  0020                     __pcstackBANK0:
   346  0020                     ??_initCONFIG:
   347  0020                     ?___awdiv:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0020                     ?___awmod:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0020                     ___awdiv@divisor:	
   354                           ; 2 bytes @ 0x0
   355                           
   356  0020                     ___awmod@divisor:	
   357                           ; 2 bytes @ 0x0
   358                           
   359                           
   360                           ; 2 bytes @ 0x0
   361  0020                     	ds	2
   362  0022                     ___awdiv@dividend:
   363  0022                     ___awmod@dividend:	
   364                           ; 2 bytes @ 0x2
   365                           
   366                           
   367                           ; 2 bytes @ 0x2
   368  0022                     	ds	2
   369  0024                     ??___awdiv:
   370  0024                     ??___awmod:	
   371                           ; 1 bytes @ 0x4
   372                           
   373                           
   374                           ; 1 bytes @ 0x4
   375  0024                     	ds	1
   376  0025                     ___awdiv@counter:
   377  0025                     ___awmod@counter:	
   378                           ; 1 bytes @ 0x5
   379                           
   380                           
   381                           ; 1 bytes @ 0x5
   382  0025                     	ds	1
   383  0026                     ___awdiv@sign:
   384  0026                     ___awmod@sign:	
   385                           ; 1 bytes @ 0x6
   386                           
   387                           
   388                           ; 1 bytes @ 0x6
   389  0026                     	ds	1
   390  0027                     ___awdiv@quotient:
   391                           
   392                           ; 2 bytes @ 0x7
   393  0027                     	ds	2
   394  0029                     ??_main:
   395                           
   396                           ; 1 bytes @ 0x9
   397  0029                     	ds	3
   398                           
   399                           	psect	maintext
   400  0113                     __pmaintext:	
   401 ;;
   402 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   403 ;;
   404 ;; *************** function _main *****************
   405 ;; Defined at:
   406 ;;		line 47 in file "main.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, status,2, status,0, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : B00/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         0       0       0       0       0
   421 ;;      Locals:         0       0       0       0       0
   422 ;;      Temps:          0       3       0       0       0
   423 ;;      Totals:         0       3       0       0       0
   424 ;;Total ram usage:        3 bytes
   425 ;; Hardware stack levels required when called: 3
   426 ;; This function calls:
   427 ;;		___awdiv
   428 ;;		___awmod
   429 ;;		_initCONFIG
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435                           
   436                           ;psect for function _main
   437  0113                     _main:
   438  0113                     l1131:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   441                           
   442                           
   443                           ;main.c: 48:     initCONFIG();
   444  0113  120A  118A  228A  120A  118A  	fcall	_initCONFIG
   445  0118                     l1133:
   446                           
   447                           ;main.c: 50:         c = PORTD;
   448  0118  1283               	bcf	3,5	;RP0=0, select bank0
   449  0119  1303               	bcf	3,6	;RP1=0, select bank0
   450  011A  0808               	movf	8,w	;volatile
   451  011B  00A9               	movwf	??_main
   452  011C  0829               	movf	??_main,w
   453  011D  00B0               	movwf	_c
   454  011E                     l1135:
   455                           
   456                           ;main.c: 51:         hundreds = c/100;
   457  011E  3064               	movlw	100
   458  011F  00A0               	movwf	___awdiv@divisor
   459  0120  3000               	movlw	0
   460  0121  00A1               	movwf	___awdiv@divisor+1
   461  0122  0830               	movf	_c,w
   462  0123  00A9               	movwf	??_main
   463  0124  01AA               	clrf	??_main+1
   464  0125  0829               	movf	??_main,w
   465  0126  00A2               	movwf	___awdiv@dividend
   466  0127  082A               	movf	??_main+1,w
   467  0128  00A3               	movwf	___awdiv@dividend+1
   468  0129  120A  118A  21C6  120A  118A  	fcall	___awdiv
   469  012E  1283               	bcf	3,5	;RP0=0, select bank0
   470  012F  1303               	bcf	3,6	;RP1=0, select bank0
   471  0130  0820               	movf	?___awdiv,w
   472  0131  00AB               	movwf	??_main+2
   473  0132  082B               	movf	??_main+2,w
   474  0133  00AD               	movwf	_hundreds
   475  0134                     l1137:
   476                           
   477                           ;main.c: 52:         dozns_0 = c%100;
   478  0134  3064               	movlw	100
   479  0135  00A0               	movwf	___awmod@divisor
   480  0136  3000               	movlw	0
   481  0137  00A1               	movwf	___awmod@divisor+1
   482  0138  0830               	movf	_c,w
   483  0139  00A9               	movwf	??_main
   484  013A  01AA               	clrf	??_main+1
   485  013B  0829               	movf	??_main,w
   486  013C  00A2               	movwf	___awmod@dividend
   487  013D  082A               	movf	??_main+1,w
   488  013E  00A3               	movwf	___awmod@dividend+1
   489  013F  120A  118A  222F  120A  118A  	fcall	___awmod
   490  0144  1283               	bcf	3,5	;RP0=0, select bank0
   491  0145  1303               	bcf	3,6	;RP1=0, select bank0
   492  0146  0820               	movf	?___awmod,w
   493  0147  00AB               	movwf	??_main+2
   494  0148  082B               	movf	??_main+2,w
   495  0149  00AC               	movwf	_dozns_0
   496  014A                     l1139:
   497                           
   498                           ;main.c: 53:         dozns = dozns_0/10;
   499  014A  300A               	movlw	10
   500  014B  00A0               	movwf	___awdiv@divisor
   501  014C  3000               	movlw	0
   502  014D  00A1               	movwf	___awdiv@divisor+1
   503  014E  082C               	movf	_dozns_0,w
   504  014F  00A9               	movwf	??_main
   505  0150  01AA               	clrf	??_main+1
   506  0151  0829               	movf	??_main,w
   507  0152  00A2               	movwf	___awdiv@dividend
   508  0153  082A               	movf	??_main+1,w
   509  0154  00A3               	movwf	___awdiv@dividend+1
   510  0155  120A  118A  21C6  120A  118A  	fcall	___awdiv
   511  015A  1283               	bcf	3,5	;RP0=0, select bank0
   512  015B  1303               	bcf	3,6	;RP1=0, select bank0
   513  015C  0820               	movf	?___awdiv,w
   514  015D  00AB               	movwf	??_main+2
   515  015E  082B               	movf	??_main+2,w
   516  015F  00AE               	movwf	_dozns
   517  0160                     l1141:
   518                           
   519                           ;main.c: 54:         unit = c%10;
   520  0160  300A               	movlw	10
   521  0161  00A0               	movwf	___awmod@divisor
   522  0162  3000               	movlw	0
   523  0163  00A1               	movwf	___awmod@divisor+1
   524  0164  0830               	movf	_c,w
   525  0165  00A9               	movwf	??_main
   526  0166  01AA               	clrf	??_main+1
   527  0167  0829               	movf	??_main,w
   528  0168  00A2               	movwf	___awmod@dividend
   529  0169  082A               	movf	??_main+1,w
   530  016A  00A3               	movwf	___awmod@dividend+1
   531  016B  120A  118A  222F  120A  118A  	fcall	___awmod
   532  0170  1283               	bcf	3,5	;RP0=0, select bank0
   533  0171  1303               	bcf	3,6	;RP1=0, select bank0
   534  0172  0820               	movf	?___awmod,w
   535  0173  00AB               	movwf	??_main+2
   536  0174  082B               	movf	??_main+2,w
   537  0175  00AF               	movwf	_unit
   538  0176                     l1143:
   539                           
   540                           ;main.c: 55:         if (PIR1bits.TXIF){
   541  0176  1E0C               	btfss	12,4	;volatile
   542  0177  2979               	goto	u631
   543  0178  297A               	goto	u630
   544  0179                     u631:
   545  0179  29BF               	goto	l1155
   546  017A                     u630:
   547  017A                     l1145:
   548                           
   549                           ;main.c: 56:                     _delay((unsigned long)((20)*(8000000/4000.0)));
   550  017A  3034               	movlw	52
   551  017B  1283               	bcf	3,5	;RP0=0, select bank0
   552  017C  1303               	bcf	3,6	;RP1=0, select bank0
   553  017D  00AA               	movwf	??_main+1
   554  017E  30F1               	movlw	241
   555  017F  00A9               	movwf	??_main
   556  0180                     u837:
   557  0180  0BA9               	decfsz	??_main,f
   558  0181  2980               	goto	u837
   559  0182  0BAA               	decfsz	??_main+1,f
   560  0183  2980               	goto	u837
   561  0184                     l1147:
   562                           
   563                           ;main.c: 57:                     TXREG = hundreds + 48;
   564  0184  1283               	bcf	3,5	;RP0=0, select bank0
   565  0185  1303               	bcf	3,6	;RP1=0, select bank0
   566  0186  082D               	movf	_hundreds,w
   567  0187  3E30               	addlw	48
   568  0188  0099               	movwf	25	;volatile
   569  0189                     l1149:
   570                           
   571                           ;main.c: 58:                     _delay((unsigned long)((20)*(8000000/4000.0)));
   572  0189  3034               	movlw	52
   573  018A  1283               	bcf	3,5	;RP0=0, select bank0
   574  018B  1303               	bcf	3,6	;RP1=0, select bank0
   575  018C  00AA               	movwf	??_main+1
   576  018D  30F1               	movlw	241
   577  018E  00A9               	movwf	??_main
   578  018F                     u847:
   579  018F  0BA9               	decfsz	??_main,f
   580  0190  298F               	goto	u847
   581  0191  0BAA               	decfsz	??_main+1,f
   582  0192  298F               	goto	u847
   583                           
   584                           ;main.c: 59:                     TXREG = dozns + 48;
   585  0193  1283               	bcf	3,5	;RP0=0, select bank0
   586  0194  1303               	bcf	3,6	;RP1=0, select bank0
   587  0195  082E               	movf	_dozns,w
   588  0196  3E30               	addlw	48
   589  0197  0099               	movwf	25	;volatile
   590  0198                     l1151:
   591                           
   592                           ;main.c: 60:                     _delay((unsigned long)((20)*(8000000/4000.0)));
   593  0198  3034               	movlw	52
   594  0199  1283               	bcf	3,5	;RP0=0, select bank0
   595  019A  1303               	bcf	3,6	;RP1=0, select bank0
   596  019B  00AA               	movwf	??_main+1
   597  019C  30F1               	movlw	241
   598  019D  00A9               	movwf	??_main
   599  019E                     u857:
   600  019E  0BA9               	decfsz	??_main,f
   601  019F  299E               	goto	u857
   602  01A0  0BAA               	decfsz	??_main+1,f
   603  01A1  299E               	goto	u857
   604  01A2                     l1153:
   605                           
   606                           ;main.c: 61:                     TXREG = unit + 48;
   607  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   608  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   609  01A4  082F               	movf	_unit,w
   610  01A5  3E30               	addlw	48
   611  01A6  0099               	movwf	25	;volatile
   612                           
   613                           ;main.c: 62:                     _delay((unsigned long)((20)*(8000000/4000.0)));
   614  01A7  3034               	movlw	52
   615  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   616  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   617  01AA  00AA               	movwf	??_main+1
   618  01AB  30F1               	movlw	241
   619  01AC  00A9               	movwf	??_main
   620  01AD                     u867:
   621  01AD  0BA9               	decfsz	??_main,f
   622  01AE  29AD               	goto	u867
   623  01AF  0BAA               	decfsz	??_main+1,f
   624  01B0  29AD               	goto	u867
   625                           
   626                           ;main.c: 63:                     TXREG = 0x0D;
   627  01B1  300D               	movlw	13
   628  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   629  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   630  01B4  0099               	movwf	25	;volatile
   631                           
   632                           ;main.c: 64:                     _delay((unsigned long)((20)*(8000000/4000.0)));
   633  01B5  3034               	movlw	52
   634  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   635  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   636  01B8  00AA               	movwf	??_main+1
   637  01B9  30F1               	movlw	241
   638  01BA  00A9               	movwf	??_main
   639  01BB                     u877:
   640  01BB  0BA9               	decfsz	??_main,f
   641  01BC  29BB               	goto	u877
   642  01BD  0BAA               	decfsz	??_main+1,f
   643  01BE  29BB               	goto	u877
   644  01BF                     l1155:
   645                           
   646                           ;main.c: 66:         PIR1bits.TXIF = 0;
   647  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   648  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   649  01C1  120C               	bcf	12,4	;volatile
   650  01C2  2918               	goto	l1133
   651  01C3  120A  118A  280C   	ljmp	start
   652  01C6                     __end_of_main:
   653                           
   654                           	psect	text1
   655  028A                     __ptext1:	
   656 ;; *************** function _initCONFIG *****************
   657 ;; Defined at:
   658 ;;		line 134 in file "main.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, status,2
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          0       0       0       0       0
   675 ;;      Totals:         0       0       0       0       0
   676 ;;Total ram usage:        0 bytes
   677 ;; Hardware stack levels used: 1
   678 ;; Hardware stack levels required when called: 2
   679 ;; This function calls:
   680 ;;		Nothing
   681 ;; This function is called by:
   682 ;;		_main
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _initCONFIG
   688  028A                     _initCONFIG:
   689  028A                     l987:	
   690                           ;incstack = 0
   691                           ; Regs used in _initCONFIG: [wreg+status,2]
   692                           
   693                           
   694                           ;main.c: 135:     OSCCONbits.IRCF2 = 1;
   695  028A  1683               	bsf	3,5	;RP0=1, select bank1
   696  028B  1303               	bcf	3,6	;RP1=0, select bank1
   697  028C  170F               	bsf	15,6	;volatile
   698                           
   699                           ;main.c: 136:     OSCCONbits.IRCF1 = 1;
   700  028D  168F               	bsf	15,5	;volatile
   701                           
   702                           ;main.c: 137:     OSCCONbits.IRCF0 = 1;
   703  028E  160F               	bsf	15,4	;volatile
   704                           
   705                           ;main.c: 138:     OSCCONbits.SCS = 1;
   706  028F  140F               	bsf	15,0	;volatile
   707  0290                     l989:
   708                           
   709                           ;main.c: 139:     ANSELH = 0;
   710  0290  1683               	bsf	3,5	;RP0=1, select bank3
   711  0291  1703               	bsf	3,6	;RP1=1, select bank3
   712  0292  0189               	clrf	9	;volatile
   713                           
   714                           ;main.c: 140:     ANSEL = 0;
   715  0293  0188               	clrf	8	;volatile
   716                           
   717                           ;main.c: 141:     TRISA = 0;
   718  0294  1683               	bsf	3,5	;RP0=1, select bank1
   719  0295  1303               	bcf	3,6	;RP1=0, select bank1
   720  0296  0185               	clrf	5	;volatile
   721  0297                     l991:
   722                           
   723                           ;main.c: 142:     TRISB = 0b00000011;
   724  0297  3003               	movlw	3
   725  0298  0086               	movwf	6	;volatile
   726  0299                     l993:
   727                           
   728                           ;main.c: 143:     TRISC = 0x80;
   729  0299  3080               	movlw	128
   730  029A  0087               	movwf	7	;volatile
   731                           
   732                           ;main.c: 144:     PORTA = 0;
   733  029B  1283               	bcf	3,5	;RP0=0, select bank0
   734  029C  1303               	bcf	3,6	;RP1=0, select bank0
   735  029D  0185               	clrf	5	;volatile
   736  029E                     l995:
   737                           
   738                           ;main.c: 145:     PORTB = 0b00000011;
   739  029E  3003               	movlw	3
   740  029F  0086               	movwf	6	;volatile
   741  02A0                     l997:
   742                           
   743                           ;main.c: 146:     PORTC = 0;
   744  02A0  0187               	clrf	7	;volatile
   745  02A1                     l999:
   746                           
   747                           ;main.c: 147:     PORTD = 0;
   748  02A1  0188               	clrf	8	;volatile
   749  02A2                     l1001:
   750                           
   751                           ;main.c: 148:     TRISD = 0b00000000;
